Trade_ID,EntryBar,ExitBar,Ticker,Size,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Tag,Reason,Duration
1,51,53,Asset,-65468,1.374631,1.3702,{'SL': 1.3783},{'TP': 1.3702},290.106057,0.003224,2024-06-12 13:00:00,2024-06-12 15:00:00,,TP Hit,0 days 02:00:00
2,54,101,Asset,-65927,1.369032,1.3768,{'SL': 1.3768},{'TP': 1.3594000000000002},-512.150933,-0.005674,2024-06-12 16:00:00,2024-06-14 15:00:00,,SL Hit,1 days 23:00:00
3,102,151,Asset,-65235,1.376481,1.3718,{'SL': 1.3828},{'TP': 1.3688},305.376288,0.003401,2024-06-14 16:00:00,2024-06-18 17:00:00,,,4 days 01:00:00
4,152,165,Asset,65619,1.372739,1.37196,{'SL': 1.3652},{'TP': 1.3820000000000001},-51.093152,-0.000567,2024-06-18 18:00:00,2024-06-19 07:00:00,,,0 days 13:00:00
5,166,172,Asset,-65607,1.372171,1.37099,{'SL': 1.3746},{'TP': 1.3693},77.507323,0.000861,2024-06-19 08:00:00,2024-06-19 14:00:00,,,0 days 06:00:00
6,173,246,Asset,65727,1.370849,1.367,{'SL': 1.367},{'TP': 1.3755000000000002},-252.952923,-0.002807,2024-06-19 15:00:00,2024-06-24 16:00:00,,SL Hit,5 days 01:00:00
7,247,329,Asset,65776,1.366388,1.36996,{'SL': 1.3612},{'TP': 1.3727},234.931087,0.002614,2024-06-24 17:00:00,2024-06-28 03:00:00,,,3 days 10:00:00
8,330,346,Asset,-65663,1.371821,1.366,{'SL': 1.3766},{'TP': 1.366},382.250949,0.004244,2024-06-28 04:00:00,2024-06-28 20:00:00,,TP Hit,0 days 16:00:00
9,347,351,Asset,-66120,1.367522,1.36691,{'SL': 1.3788},{'TP': 1.3536000000000001},40.440347,0.000447,2024-06-28 21:00:00,2024-07-01 01:00:00,,,2 days 04:00:00
10,352,546,Asset,66159,1.367398,1.3599,{'SL': 1.3599},{'TP': 1.3767},-496.084429,-0.005484,2024-07-01 02:00:00,2024-07-11 15:00:00,,SL Hit,10 days 13:00:00
11,547,575,Asset,66159,1.360618,1.36224,{'SL': 1.3543},{'TP': 1.3685},107.308079,0.001192,2024-07-11 16:00:00,2024-07-12 20:00:00,,,1 days 04:00:00
12,576,618,Asset,-66122,1.362762,1.3696,{'SL': 1.3696000000000002},{'TP': 1.3544},-452.151592,-0.005018,2024-07-12 21:00:00,2024-07-16 15:00:00,,SL Hit,3 days 18:00:00
13,619,658,Asset,-65481,1.369852,1.3682,{'SL': 1.3766},{'TP': 1.3616000000000001},108.142133,0.001206,2024-07-16 16:00:00,2024-07-18 07:00:00,,,1 days 15:00:00
14,659,687,Asset,65644,1.368078,1.3719,{'SL': 1.3649},{'TP': 1.3719000000000001},250.865078,0.002793,2024-07-18 08:00:00,2024-07-19 12:00:00,,TP Hit,1 days 04:00:00
15,688,715,Asset,65623,1.371989,1.3756,{'SL': 1.3689},{'TP': 1.3756000000000002},236.991165,0.002632,2024-07-19 13:00:00,2024-07-22 16:00:00,,TP Hit,3 days 03:00:00
16,716,780,Asset,65548,1.376829,1.3825,{'SL': 1.3721},{'TP': 1.3825},371.733327,0.004119,2024-07-22 17:00:00,2024-07-25 09:00:00,,TP Hit,2 days 16:00:00
17,781,884,Asset,65506,1.382789,1.3791,{'SL': 1.3791},{'TP': 1.3872},-241.660543,-0.002668,2024-07-25 10:00:00,2024-07-31 17:00:00,,SL Hit,6 days 07:00:00
18,885,947,Asset,65412,1.381439,1.3914,{'SL': 1.3733},{'TP': 1.3914},651.564451,0.007211,2024-07-31 18:00:00,2024-08-05 08:00:00,,TP Hit,4 days 14:00:00
19,948,955,Asset,65347,1.39179,1.3819,{'SL': 1.3819000000000001},{'TP': 1.4040000000000001},-646.254776,-0.007106,2024-08-05 09:00:00,2024-08-05 16:00:00,,SL Hit,0 days 07:00:00
20,956,1154,Asset,65380,1.382889,1.37347,{'SL': 1.3687},{'TP': 1.3988},-615.823439,-0.006811,2024-08-05 17:00:00,2024-08-15 23:00:00,,,10 days 06:00:00
21,1155,1185,Asset,-65430,1.372551,1.36664,{'SL': 1.3789},{'TP': 1.3647},386.780874,0.004307,2024-08-16 00:00:00,2024-08-19 06:00:00,,,3 days 06:00:00
22,1186,1200,Asset,65977,1.366568,1.363,{'SL': 1.363},{'TP': 1.3709},-235.427379,-0.002611,2024-08-19 07:00:00,2024-08-19 21:00:00,,SL Hit,0 days 14:00:00
23,1201,1251,Asset,65973,1.363458,1.35935,{'SL': 1.3554000000000002},{'TP': 1.3733},-271.028266,-0.003013,2024-08-19 22:00:00,2024-08-22 00:00:00,,,2 days 02:00:00
24,1252,1292,Asset,-65991,1.359212,1.3512,{'SL': 1.3658000000000001},{'TP': 1.3512},528.722268,0.005895,2024-08-22 01:00:00,2024-08-23 17:00:00,,TP Hit,1 days 16:00:00
25,1293,1423,Asset,-66693,1.352062,1.34887,{'SL': 1.3604},{'TP': 1.3418},212.9103,0.002361,2024-08-23 18:00:00,2024-09-02 04:00:00,,,9 days 10:00:00
26,1424,1451,Asset,66972,1.349417,1.35267,{'SL': 1.3442},{'TP': 1.3558000000000001},217.828607,0.00241,2024-09-02 05:00:00,2024-09-03 08:00:00,,,1 days 03:00:00
27,1452,1512,Asset,-66953,1.352572,1.35098,{'SL': 1.3571},{'TP': 1.3471},106.613815,0.001177,2024-09-03 09:00:00,2024-09-05 21:00:00,,,2 days 12:00:00
28,1513,1534,Asset,67119,1.350838,1.3579,{'SL': 1.3451},{'TP': 1.3579},474.025353,0.005228,2024-09-05 22:00:00,2024-09-06 19:00:00,,TP Hit,0 days 21:00:00
29,1535,1825,Asset,67129,1.356978,1.3437,{'SL': 1.3437000000000001},{'TP': 1.3734000000000002},-891.328491,-0.009785,2024-09-06 20:00:00,2024-09-24 22:00:00,,SL Hit,18 days 02:00:00
30,1826,1895,Asset,67198,1.343627,1.3526,{'SL': 1.3364},{'TP': 1.3526},602.955693,0.006678,2024-09-24 23:00:00,2024-09-27 20:00:00,,TP Hit,2 days 21:00:00
31,1896,2040,Asset,67168,1.352328,1.3626,{'SL': 1.344},{'TP': 1.3626},689.97569,0.007596,2024-09-27 21:00:00,2024-10-07 21:00:00,,TP Hit,10 days 00:00:00
32,2041,2045,Asset,67055,1.363868,1.36238,{'SL': 1.3561},{'TP': 1.3734000000000002},-99.79058,-0.001091,2024-10-07 22:00:00,2024-10-08 02:00:00,,,0 days 04:00:00
33,2046,2082,Asset,-67075,1.361982,1.3684,{'SL': 1.3684},{'TP': 1.3541},-430.494225,-0.004712,2024-10-08 03:00:00,2024-10-09 15:00:00,,SL Hit,1 days 12:00:00
34,2083,2101,Asset,-66483,1.368262,1.3727,{'SL': 1.3727},{'TP': 1.3628},-295.079244,-0.003244,2024-10-09 16:00:00,2024-10-10 10:00:00,,SL Hit,0 days 18:00:00
35,2102,2107,Asset,-66072,1.372781,1.3766,{'SL': 1.3766},{'TP': 1.3681},-252.305347,-0.002782,2024-10-10 11:00:00,2024-10-10 16:00:00,,SL Hit,0 days 05:00:00
36,2108,2178,Asset,-65763,1.375661,1.3829,{'SL': 1.3829},{'TP': 1.367},-476.044317,-0.005262,2024-10-10 17:00:00,2024-10-15 15:00:00,,SL Hit,4 days 22:00:00
37,2179,2207,Asset,-65136,1.382431,1.3764,{'SL': 1.3874},{'TP': 1.3764},392.827074,0.004363,2024-10-15 16:00:00,2024-10-16 20:00:00,,TP Hit,1 days 04:00:00
38,2208,2251,Asset,-65683,1.376301,1.37954,{'SL': 1.3819000000000001},{'TP': 1.3695000000000002},-212.735316,-0.002353,2024-10-16 21:00:00,2024-10-18 16:00:00,,,1 days 19:00:00
39,2252,2277,Asset,65379,1.379919,1.3848,{'SL': 1.3759000000000001},{'TP': 1.3848},319.115389,0.003537,2024-10-18 17:00:00,2024-10-21 18:00:00,,TP Hit,3 days 01:00:00
40,2278,2418,Asset,65358,1.384789,1.3911,{'SL': 1.3796000000000002},{'TP': 1.3911},412.458914,0.004557,2024-10-21 19:00:00,2024-10-29 15:00:00,,TP Hit,7 days 20:00:00
41,2419,2496,Asset,65393,1.389529,1.3956,{'SL': 1.3848},{'TP': 1.3956000000000002},396.969972,0.004369,2024-10-29 16:00:00,2024-11-01 21:00:00,,TP Hit,3 days 05:00:00
42,2497,2514,Asset,65368,1.39569,1.3887,{'SL': 1.3887},{'TP': 1.4043},-456.908004,-0.005008,2024-11-01 22:00:00,2024-11-04 16:00:00,,SL Hit,2 days 18:00:00
43,2515,2682,Asset,65391,1.388919,1.398,{'SL': 1.3815000000000002},{'TP': 1.3980000000000001},593.786735,0.006538,2024-11-04 17:00:00,2024-11-13 16:00:00,,TP Hit,8 days 23:00:00
44,2683,2731,Asset,65318,1.39863,1.4105,{'SL': 1.389},{'TP': 1.4105},775.329363,0.008487,2024-11-13 17:00:00,2024-11-15 17:00:00,,TP Hit,2 days 00:00:00
45,2732,2777,Asset,65383,1.40791,1.3984,{'SL': 1.3984},{'TP': 1.4196},-621.81796,-0.006755,2024-11-15 18:00:00,2024-11-19 15:00:00,,SL Hit,3 days 21:00:00
46,2778,2884,Asset,65323,1.40078,1.413,{'SL': 1.3906},{'TP': 1.413},798.244741,0.008724,2024-11-19 16:00:00,2024-11-26 02:00:00,,TP Hit,6 days 10:00:00
47,2885,3135,Asset,50973,1.416281,1.41665,{'SL': 1.3961000000000001},{'TP': 1.4414},18.818696,0.000261,2024-11-26 03:00:00,2024-12-10 13:00:00,,,14 days 10:00:00
48,3136,3151,Asset,-65111,1.416359,1.41619,{'SL': 1.4222000000000001},{'TP': 1.4092},11.015381,0.000119,2024-12-10 14:00:00,2024-12-11 05:00:00,,,0 days 15:00:00
49,3152,3162,Asset,65123,1.416401,1.4125,{'SL': 1.4125},{'TP': 1.4211},-254.032873,-0.002754,2024-12-11 06:00:00,2024-12-11 16:00:00,,SL Hit,0 days 10:00:00
50,3163,3234,Asset,65137,1.412541,1.427,{'SL': 1.4009},{'TP': 1.427},941.840407,0.010236,2024-12-11 17:00:00,2024-12-16 16:00:00,,TP Hit,4 days 23:00:00
51,3235,3272,Asset,65168,1.424921,1.4326,{'SL': 1.4186},{'TP': 1.4326},500.409269,0.005389,2024-12-16 17:00:00,2024-12-18 06:00:00,,TP Hit,1 days 13:00:00
52,3273,3287,Asset,65129,1.432682,1.4377,{'SL': 1.4285},{'TP': 1.4377},326.841387,0.003503,2024-12-18 07:00:00,2024-12-18 21:00:00,,TP Hit,0 days 14:00:00
53,3288,3547,Asset,64923,1.441772,1.4282,{'SL': 1.4282000000000001},{'TP': 1.4586000000000001},-881.140474,-0.009413,2024-12-18 22:00:00,2025-01-06 16:00:00,,SL Hit,18 days 18:00:00
54,3548,3596,Asset,53237,1.433132,1.43767,{'SL': 1.4137000000000002},{'TP': 1.4573},241.607979,0.003167,2025-01-06 17:00:00,2025-01-08 19:00:00,,,2 days 02:00:00
55,3597,3651,Asset,-64641,1.438998,1.44152,{'SL': 1.4508},{'TP': 1.4244},-163.021596,-0.001753,2025-01-08 20:00:00,2025-01-13 02:00:00,,,4 days 06:00:00
56,3652,3673,Asset,64403,1.442182,1.4359,{'SL': 1.4359000000000002},{'TP': 1.4499},-404.586441,-0.004356,2025-01-13 03:00:00,2025-01-14 00:00:00,,SL Hit,0 days 21:00:00
57,3674,3767,Asset,64449,1.435872,1.4467,{'SL': 1.4264000000000001},{'TP': 1.4467},697.867306,0.007541,2025-01-14 01:00:00,2025-01-17 22:00:00,,TP Hit,3 days 21:00:00
58,3768,3784,Asset,64384,1.446732,1.4336,{'SL': 1.4336},{'TP': 1.463},-845.512128,-0.009077,2025-01-17 23:00:00,2025-01-20 15:00:00,,SL Hit,2 days 16:00:00
59,3785,3983,Asset,57894,1.431522,1.4534,{'SL': 1.4135},{'TP': 1.4534},1266.629682,0.015283,2025-01-20 16:00:00,2025-01-30 22:00:00,,TP Hit,10 days 06:00:00
60,3984,4009,Asset,54777,1.448712,1.47351,{'SL': 1.4296},{'TP': 1.4723000000000002},1358.336382,0.017117,2025-01-30 23:00:00,2025-02-03 00:00:00,,TP Hit,3 days 01:00:00
61,4010,4067,Asset,24046,1.473304,1.4295,{'SL': 1.4295},{'TP': 1.528},-1053.302844,-0.029732,2025-02-03 01:00:00,2025-02-05 10:00:00,,SL Hit,2 days 09:00:00
62,4068,4073,Asset,65664,1.428461,1.42925,{'SL': 1.4188},{'TP': 1.4404000000000001},51.78135,0.000552,2025-02-05 11:00:00,2025-02-05 16:00:00,,,0 days 05:00:00
63,4074,4129,Asset,-65709,1.427529,1.4376,{'SL': 1.4376},{'TP': 1.4163000000000001},-661.780308,-0.007055,2025-02-05 17:00:00,2025-02-10 00:00:00,,SL Hit,4 days 07:00:00
64,4130,4351,Asset,-54877,1.435868,1.41717,{'SL': 1.4548},{'TP': 1.4123},1026.101286,0.013022,2025-02-10 01:00:00,2025-02-21 06:00:00,,,11 days 05:00:00
65,4352,4385,Asset,66439,1.417441,1.4241,{'SL': 1.4120000000000001},{'TP': 1.4241000000000001},442.426038,0.004698,2025-02-21 07:00:00,2025-02-24 16:00:00,,TP Hit,3 days 09:00:00
66,4386,4432,Asset,66390,1.424501,1.4354,{'SL': 1.4156},{'TP': 1.4354},723.569905,0.007651,2025-02-24 17:00:00,2025-02-26 15:00:00,,TP Hit,1 days 22:00:00
67,4433,4459,Asset,66347,1.435222,1.4441,{'SL': 1.4280000000000002},{'TP': 1.4441000000000002},589.044755,0.006186,2025-02-26 16:00:00,2025-02-27 18:00:00,,TP Hit,1 days 02:00:00
68,4460,4578,Asset,66399,1.442072,1.43,{'SL': 1.43},{'TP': 1.46},-801.575368,-0.008371,2025-02-27 19:00:00,2025-03-06 17:00:00,,SL Hit,6 days 22:00:00
69,4579,4628,Asset,66594,1.426981,1.4442,{'SL': 1.4132},{'TP': 1.4442000000000002},1146.659078,0.012066,2025-03-06 18:00:00,2025-03-10 19:00:00,,TP Hit,4 days 01:00:00
70,4629,4743,Asset,66495,1.444682,1.4338,{'SL': 1.4338},{'TP': 1.458},-723.613917,-0.007533,2025-03-10 20:00:00,2025-03-17 15:00:00,,SL Hit,6 days 19:00:00
71,4744,4910,Asset,66649,1.431622,1.424,{'SL': 1.4240000000000002},{'TP': 1.4409},-507.970519,-0.005324,2025-03-17 16:00:00,2025-03-26 15:00:00,,SL Hit,8 days 23:00:00
72,4911,4978,Asset,66630,1.425121,1.4349,{'SL': 1.4172},{'TP': 1.4349},651.557946,0.006862,2025-03-26 16:00:00,2025-03-31 12:00:00,,TP Hit,4 days 20:00:00
73,4979,5015,Asset,66569,1.435222,1.4291,{'SL': 1.4291},{'TP': 1.4427},-407.519275,-0.004265,2025-03-31 13:00:00,2025-04-02 01:00:00,,SL Hit,1 days 12:00:00
74,5016,5041,Asset,66601,1.429031,1.42167,{'SL': 1.4202000000000001},{'TP': 1.4398},-490.279798,-0.005151,2025-04-02 02:00:00,2025-04-03 03:00:00,,,1 days 01:00:00
75,5042,5051,Asset,-39027,1.425259,1.41481,{'SL': 1.4523000000000001},{'TP': 1.3916000000000002},407.782722,0.007331,2025-04-03 04:00:00,2025-04-03 13:00:00,,,0 days 09:00:00
76,5052,5151,Asset,52700,1.412791,1.41412,{'SL': 1.3927},{'TP': 1.4378},70.057483,0.000941,2025-04-03 14:00:00,2025-04-09 17:00:00,,,6 days 03:00:00
77,5152,5170,Asset,-53428,1.419839,1.40752,{'SL': 1.4398},{'TP': 1.3953},658.179772,0.008676,2025-04-09 18:00:00,2025-04-10 12:00:00,,,0 days 18:00:00
78,5171,5178,Asset,68035,1.40742,1.3965,{'SL': 1.3965},{'TP': 1.4209},-742.967203,-0.007759,2025-04-10 13:00:00,2025-04-10 20:00:00,,SL Hit,0 days 07:00:00
79,5179,5194,Asset,51993,1.39589,1.3903,{'SL': 1.3754},{'TP': 1.4211},-290.630003,-0.004004,2025-04-10 21:00:00,2025-04-11 12:00:00,,,0 days 15:00:00
80,5195,5351,Asset,-60516,1.388221,1.38388,{'SL': 1.4057000000000002},{'TP': 1.3665},262.674872,0.003127,2025-04-11 13:00:00,2025-04-22 01:00:00,,,10 days 12:00:00
81,5352,5451,Asset,68696,1.383779,1.38813,{'SL': 1.3769},{'TP': 1.3922},298.883553,0.003144,2025-04-22 02:00:00,2025-04-28 05:00:00,,,6 days 03:00:00
82,5452,5512,Asset,-68680,1.387911,1.3804,{'SL': 1.3940000000000001},{'TP': 1.3804},515.828077,0.005411,2025-04-28 06:00:00,2025-04-30 18:00:00,,TP Hit,2 days 12:00:00
83,5513,5551,Asset,-69377,1.380641,1.38203,{'SL': 1.3920000000000001},{'TP': 1.3666},-96.367116,-0.001006,2025-04-30 19:00:00,2025-05-02 09:00:00,,,1 days 14:00:00
84,5552,5609,Asset,69310,1.380879,1.3752,{'SL': 1.3752},{'TP': 1.3879000000000001},-393.614297,-0.004113,2025-05-02 10:00:00,2025-05-06 19:00:00,,SL Hit,4 days 09:00:00
85,5610,5655,Asset,69241,1.377129,1.3902,{'SL': 1.3665},{'TP': 1.3902},905.059289,0.009492,2025-05-06 20:00:00,2025-05-08 17:00:00,,TP Hit,1 days 21:00:00
86,5656,5918,Asset,69197,1.389789,1.3788,{'SL': 1.3788},{'TP': 1.4034},-760.439463,-0.007907,2025-05-08 18:00:00,2025-05-23 16:00:00,,SL Hit,14 days 22:00:00
87,5919,6056,Asset,69274,1.378389,1.3679,{'SL': 1.3679000000000001},{'TP': 1.3913},-726.609167,-0.00761,2025-05-23 17:00:00,2025-06-02 10:00:00,,SL Hit,9 days 17:00:00
88,6057,6251,Asset,69317,1.368098,1.36477,{'SL': 1.36},{'TP': 1.3800000000000001},-230.714807,-0.002433,2025-06-02 11:00:00,2025-06-12 13:00:00,,,10 days 02:00:00
89,6252,6285,Asset,-69397,1.363372,1.35795,{'SL': 1.371},{'TP': 1.3539},376.258598,0.003977,2025-06-12 14:00:00,2025-06-13 23:00:00,,,1 days 09:00:00
